117|Turkmenistan|4888000000
118|Cameroon|4869000000
119|Georgia|4828000000
120|Nicaragua|4700000000
121|Virgin Islands|4609000000
122|Burma|4532000000
123|Botswana|4518000000
124|Macau|4500000000
125|Senegal|4474000000
126|Uganda|4474000000
127|Albania|4337000000
128|Malta|4074000000
129|Mauritius|3935000000
130|West Bank|3772000000
131|San Marino|3744000000
132|Iceland|3677000000
133|Moldova|3660000000
134|Congo, Republic of the|3607000000
135|Papua New Guinea|3547000000
136|Mozambique|3527000000
137|Tajikistan|3301000000
138|Fiji|3120000000
139|Korea, North|3096000000
140|Kyrgyzstan|3075000000
141|Armenia|2988000000
142|Gibraltar|2967000000
143|Zimbabwe|2871000000
144|Chad|2631000000
145|Brunei|2610000000
146|Liechtenstein|2590000000
147|Haiti|2446000000
148|Gabon|2433000000
149|Bahamas, The|2401000000
150|Mali|2358000000
151|Mongolia|2131000000
152|New Caledonia|1998000000
153|Madagascar|1958000000
154|Benin|1812000000
155|Andorra|1801000000
156|Lesotho|1766000000
157|French Polynesia|1706000000
158|Malawi|1675000000
159|Swaziland|1643000000
160|Barbados|1586000000
161|Guinea|1551000000
162|Laos|1504000000
163|Burkina Faso|1480000000
164|Mauritania|1475000000
165|Guyana|1366000000
166|Curacao|1340000000
167|Togo|1337000000
168|Suriname|1297000000
169|Bermuda|1162000000
170|Aruba|1054000000
171|Rwanda|1047000000
172|Faroe Islands|983000000
173|Monaco|916100000
174|Cayman Islands|876500000
175|Greenland|867000000
176|Cape Verde|858000000
177|Seychelles|831000000
178|Niger|800000000
179|Somalia|798000000
180|Saint Lucia|791000000
181|Maldives|782000000
182|Belize|740000000
183|Eritrea|738000000
184|Djibouti|644000000
185|Montenegro|601700000
186|Saint Vincent and the Grenadines|578000000
187|Sierra Leone|560000000
188|Bhutan|533000000
189|Antigua and Barbuda|522800000
190|Saint Kitts and Nevis|383000000
191|Grenada|343000000
192|Mayotte|341000000
193|Burundi|336000000
194|Samoa|324000000
195|American Samoa|308800000
196|Gambia, The|306000000
197|Dominica|296000000
198|Solomon Islands|256000000
199|Central African Republic|237300000
200|Northern Mariana Islands|214400000
201|Timor-Leste|202000000
202|Guinea-Bissau|200000000
203|Turks and Caicos Islands|175600000
204|Vanuatu|156000000
205|Anguilla|143000000
206|Comoros|143000000
207|Tonga|139000000
208|Micronesia, Federated States of|132700000
209|Palau|107300000
210|Sao Tome and Principe|99000000
211|Falkland Islands (Islas Malvinas)|90000000
212|Cook Islands|81040000
213|Marshall Islands|79400000
214|Saint Pierre and Miquelon|68200000
215|Kiribati|62000000
216|Wallis and Futuna|61170000
217|Saint Helena, Ascension, and Tristan da Cunha|45000000
218|Nauru|20000000
219|Norfolk Island|17900000
220|Montserrat|17000000
221|Tuvalu|12910000
222|Niue|9038000
223|Tokelau|9692
