93|Latvia|7894000000
94|Burma|7841000000
95|Paraguay|7606000000
96|Yemen|7462000000
97|Uruguay|7413000000
98|Jordan|7333000000
99|Ghana|7326000000
100|Gabon|6803000000
101|Zambia|6463000000
102|Dominican Republic|6161000000
103|Bolivia|6058000000
104|Papua New Guinea|5976000000
105|Honduras|5879000000
106|Cambodia|5212000000
107|Lebanon|5187000000
108|Kenya|5141000000
109|Bosnia and Herzegovina|4787000000
110|San Marino|4628000000
111|Iceland|4619000000
112|Botswana|4419000000
113|El Salvador|4377000000
114|Cameroon|4371000000
115|Namibia|4277000000
116|Virgin Islands|4234000000
117|Liechtenstein|3920000000
118|Tanzania|3809000000
119|Congo Democratic Republic of the|3800000000
120|Netherlands Antilles|3710000000
121|Cuba|3311000000
122|Nicaragua|3182000000
123|Macedonia|3171000000
124|Chad|3036000000
125|Malta|2954000000
126|Uganda|2941000000
127|Mozambique|2517000000
128|Georgia|2290000000
129|Cyprus|2232000000
130|Senegal|2112000000
131|Mauritius|2041000000
132|Korea North|1997000000
133|Mongolia|1902000000
134|Zimbabwe|1869000000
135|Ethiopia|1729000000
136|Kyrgyzstan|1682000000
137|Jamaica|1487000000
138|Guinea|1468000000
139|Moldova|1450000000
140|Swaziland|1417000000
141|Madagascar|1412000000
142|Mauritania|1395000000
143|Suriname|1391000000
144|New Caledonia|1341000000
145|Albania|1339000000
146|Tajikistan|1318000000
147|Laos|1215000000
148|Fiji|1202000000
149|Liberia|1197000000
150|Malawi|1189000000
151|Benin|1125000000
152|Burkina Faso|991000000
153|Lesotho|985000000
154|Macau|950000000
155|Curacao|876000000
156|Togo|859000000
157|Nepal|849000000
158|Faroe Islands|848000000
159|Armenia|846000000
160|Guyana|814000000
161|Bermuda|763000000
162|Monaco|716300000
163|Bahamas The|674000000
164|Haiti|559000000
165|Afghanistan|547000000
166|West Bank|529000000
167|Bhutan|513000000
168|Greenland|485000000
169|Seychelles|464000000
170|American Samoa|445600000
171|Niger|428000000
172|Belize|404000000
173|Barbados|385000000
174|Somalia|300000000
175|Mali|294000000
176|Saint Lucia|288000000
177|Gibraltar|271000000
178|Solomon Islands|237000000
179|Rwanda|226000000
180|Sierra Leone|216000000
181|French Polynesia|211000000
182|Saint Vincent and the Grenadines|193000000
183|Montenegro|171300000
184|Turks and Caicos Islands|169200000
185|Central African Republic|146700000
186|Guinea-Bissau|133000000
187|Samoa|131000000
188|Falkland Islands (Islas Malvinas)|125000000
189|Aruba|124000000
190|Anguilla|119500000
191|Cape Verde|114000000
192|Gambia The|107000000
193|Djibouti|100000000
194|Northern Mariana Islands|98200000
195|Dominica|94000000
196|Andorra|89500000
197|Maldives|88000000
198|Antigua and Barbuda|84300000
199|Saint Kitts and Nevis|84000000
200|Burundi|71000000
201|Vanuatu|40000000
202|Grenada|38000000
203|Comoros|32000000
204|British Virgin Islands|25300000
205|Eritrea|25000000
206|Tonga|22000000
207|Marshall Islands|19400000
208|Saint Helena Ascension and Tristan da Cunha|19000000
209|Kiribati|17000000
210|Micronesia Federated States of|14000000
211|Cayman Islands|13800000
212|Sao Tome and Principe|13000000
213|Timor-Leste|10000000
214|Mayotte|6500000
215|Palau|5882000
216|Saint Pierre and Miquelon|5500000
217|Cook Islands|5222000
218|Norfolk Island|1500000
219|Tuvalu|1000000
220|Montserrat|700000
221|Niue|201400
222|Nauru|64000
223|Wallis and Futuna|47450
224|Tokelau|0
